4000-   D8          CLD
7377-   1E 04 35    ASL   $3504,X
737A-   1E 04 10    ASL   $1004,X
737D-   14 3E       TRB   $3E
737F-   08          PHP
7380-   1B          ???
7381-   1E 04 35    ASL   $3504,X
7384-   1E 04 10    ASL   $1004,X
7387-   14 2A       TRB   $2A
7389-   08          PHP
738A-   1D 1E F4    ORA   $F41E,X
738D-   08          PHP
738E-   0C 14 04    TSB   $0414
7391-   1B          ???
7392-   1E 08 06    ASL   $0608,X
7395-   14 04       TRB   $04
7397-   1D 1E 08    ORA   $081E,X
739A-   08          PHP
739B-   14 02       TRB   $02
739D-   03          ???
739E-   08          PHP
739F-   9A          TXS
73A0-   0C 5D FF    TSB   $FF5D
73A3-   F2 08       SBC   ($08)
73A5-   CD 1E F2    CMP   $F21E
73A8-   08          PHP
73A9-   CB          ???
73AA-   1E F2 08    ASL   $08F2,X
73AD-   E7          ???
73AE-   1E 02 00    ASL   $0002,X
73B1-   10 9A       BPL   $734D
73B3-   12 15       ORA   ($15)
73B5-   E3          ???
73B6-   0C 75 EA    TSB   $EA75
73B9-   04 FD       TSB   $FD
73BB-   1E F6 B0    ASL   $B0F6,X
73BE-   26 08       ROL   $08
73C0-   01 1F       ORA   ($1F,X)
73C2-   04 01       TSB   $01
73C4-   1F          ???
73C5-   F0 2C       BEQ   $73F3
73C7-   10 09       BPL   $73D2
73C9-   00          BRK
73CA-   02          ???
73CB-   FF          ???
73CC-   7F          ???
73CD-   08          PHP
73CE-   01 1F       ORA   ($1F,X)
73D0-   F0 08       BEQ   $73DA
73D2-   C5 1E       CMP   $1E
73D4-   04 12       TSB   $12
73D6-   14 04       TRB   $04
73D8-   14 14       TRB   $14
73DA-   2C 0E 3B    BIT   $3B0E
73DD-   00          BRK
73DE-   04 12       TSB   $12
73E0-   14 04       TRB   $04
73E2-   19 1E F6    ORA   $F61E,Y
73E5-   14 2A       TRB   $2A
73E7-   24 08       BIT   $08
73E9-   12 14       ORA   ($14)
73EB-   04 12       TSB   $12
73ED-   14 04       TRB   $04
73EF-   14 14       TRB   $14
73F1-   32 10       AND   ($10)
73F3-   09 00       ORA   #$00
73F5-   04 14       TSB   $14
73F7-   14 08       TRB   $08
73F9-   12 14       ORA   ($14)
73FB-   04 01       TSB   $01
73FD-   1F          ???
73FE-   F2 26       SBC   ($26)
7400-   08          PHP
7401-   01 1F       ORA   ($1F,X)
7403-   12 C5       ORA   ($C5)
7405-   E2          ???
7406-   04 E3       TSB   $E3
7408-   1E F2 2C    ASL   $2CF2,X
740B-   0E 20 EA    ASL   $EA20
740E-   04 01       TSB   $01
7410-   1F          ???
7411-   F0 2C       BEQ   $743F
7413-   0E A1 00    ASL   $00A1
7416-   04 16       TSB   $16
7418-   14 04       TRB   $04
741A-   18          CLC
741B-   14 2C       TRB   $2C
741D-   0E 3B 00    ASL   $003B
7420-   04 16       TSB   $16
7422-   14 04       TRB   $04
7424-   19 1E F6    ORA   $F61E,Y
7427-   14 2A       TRB   $2A
7429-   24 08       BIT   $08
742B-   16 14       ASL   $14,X
742D-   04 16       TSB   $16
742F-   14 04       TRB   $04
7431-   18          CLC
7432-   14 32       TRB   $32
7434-   10 09       BPL   $743F
7436-   00          BRK
7437-   04 18       TSB   $18
7439-   14 08       TRB   $08
743B-   16 14       ASL   $14,X
743D-   04 01       TSB   $01
743F-   1F          ???
7440-   F2 26       SBC   ($26)
7442-   08          PHP
7443-   01 1F       ORA   ($1F,X)
7445-   12 83       ORA   ($83)
7447-   E2          ???
7448-   04 E3       TSB   $E3
744A-   1E F2 2C    ASL   $2CF2,X
744D-   0E DE E9    ASL   $E9DE
7450-   04 01       TSB   $01
7452-   1F          ???
7453-   F0 2C       BEQ   $7481
7455-   0E 5F 00    ASL   $005F
7458-   04 1A       TSB   $1A
745A-   14 04       TRB   $04
745C-   1C 14 2C    TRB   $2C14
745F-   0E 3B 00    ASL   $003B
7462-   04 1A       TSB   $1A
7464-   14 04       TRB   $04
7466-   19 1E F6    ORA   $F61E,Y
7469-   14 2A       TRB   $2A
746B-   24 08       BIT   $08
746D-   1A          INC
746E-   14 04       TRB   $04
7470-   1A          INC
7471-   14 04       TRB   $04
7473-   1C 14 32    TRB   $3214
7476-   10 09       BPL   $7481
7478-   00          BRK
7479-   04 1C       TSB   $1C
747B-   14 08       TRB   $08
747D-   1A          INC
747E-   14 04       TRB   $04
7480-   01 1F       ORA   ($1F,X)
7482-   F2 26       SBC   ($26)
7484-   08          PHP
7485-   01 1F       ORA   ($1F,X)
7487-   12 41       ORA   ($41)
7489-   E2          ???
748A-   04 E3       TSB   $E3
748C-   1E F2 2C    ASL   $2CF2,X
748F-   0E 9C E9    ASL   $E99C
7492-   04 01       TSB   $01
7494-   1F          ???
7495-   F0 2C       BEQ   $74C3
7497-   0E 1D 00    ASL   $001D
749A-   04 12       TSB   $12
749C-   14 04       TRB   $04
749E-   14 14       TRB   $14
74A0-   2E 04 16    ROL   $1604
74A3-   14 04       TRB   $04
74A5-   18          CLC
74A6-   14 2E       TRB   $2E
74A8-   3C 04 1A    BIT   $1A04,X
74AB-   14 04       TRB   $04
74AD-   1C 14 2E    TRB   $2E14
74B0-   3C 0E 23    BIT   $230E,X
74B3-   FF          ???
74B4-   F2 08       SBC   ($08)
74B6-   CB          ???
74B7-   1E 04 FD    ASL   $FD04,X
74BA-   1E 1A 01    ASL   $011A,X
74BD-   B0 78       BCS   $7537
74BF-   2C 0E 6B    BIT   $6B0E
74C2-   E9 04       SBC   #$04
74C4-   01 1F       ORA   ($1F,X)
74C6-   F0 34       BEQ   $74FC
74C8-   0E 63 E9    ASL   $E963
74CB-   F2 08       SBC   ($08)
74CD-   0D 1F 12    ORA   $121F
74D0-   F9 E1 04    SBC   $04E1,Y
74D3-   E3          ???
74D4-   1E F2 2C    ASL   $2CF2,X
74D7-   0E 54 E9    ASL   $E954
74DA-   04 0D       TSB   $0D
74DC-   1F          ???
74DD-   F2 24       SBC   ($24)
74DF-   08          PHP
74E0-   0D 1F 04    ORA   $041F
74E3-   0D 1F 04    ORA   $041F
74E6-   01 1F       ORA   ($1F,X)
74E8-   38          SEC
74E9-   0E E6 FF    ASL   $FFE6
74EC-   0C 3F E9    TSB   $E93F
74EF-   04 16       TSB   $16
74F1-   14 04       TRB   $04
74F3-   19 1E F6    ORA   $F61E,Y
74F6-   0A          ASL
74F7-   2A          ROL
74F8-   38          SEC
74F9-   0E 05 01    ASL   $0105
74FC-   04 1E       TSB   $1E
74FE-   14 04       TRB   $04
7500-   20 14 38    JSR   $3814
7503-   0E 20 00    ASL   $0020
7506-   1A          INC
7507-   16 D9       ASL   $D9,X
7509-   CF          ???
750A-   D5 A0       CMP   $A0,X
750C-   C1 D2       CMP   ($D2,X)
750E-   C5 A0       CMP   $A0
7510-   C1 CC       CMP   ($CC,X)
7512-   D2 C5       CMP   ($C5)
7514-   C1 C4       CMP   ($C4,X)
7516-   D9 A0 C8    CMP   $C8A0,Y
7519-   C5 C1       CMP   $C1
751B-   CC C5 C4    CPY   $C4C5
751E-   C2          ???
751F-   C6 0C       DEC   $0C
7521-   0B          ???
7522-   E9 04       SBC   #$04
7524-   16 14       ASL   $14,X
7526-   04 19       TSB   $19
7528-   1E F6 0A    ASL   $0AF6,X
752B-   2A          ROL
752C-   26 08       ROL   $08
752E-   16 14       ASL   $14,X
7530-   F2 08       SBC   ($08)
7532-   01 1F       ORA   ($1F,X)
7534-   04 1E       TSB   $1E
7536-   14 04       TRB   $04
7538-   19 1E F6    ORA   $F61E,Y
753B-   0A          ASL
753C-   2A          ROL
753D-   24 08       BIT   $08
753F-   1E 14 04    ASL   $0414,X
7542-   1E 14 04    ASL   $0414,X
7545-   20 14 32    JSR   $3214
7548-   10 09       BPL   $7553
754A-   00          BRK
754B-   04 20       TSB   $20
754D-   14 08       TRB   $08
754F-   1E 14 F2    ASL   $F214,X
7552-   08          PHP
7553-   CB          ???
7554-   1E 12 73    ASL   $7312,X
7557-   E1 0C       SBC   ($0C,X)
7559-   D3          ???
755A-   E8          INX
755B-   04 16       TSB   $16
755D-   14 04       TRB   $04
755F-   19 1E F6    ORA   $F61E,Y
7562-   04 2A       TSB   $2A
7564-   F6 05       INC   $05,X
7566-   24 38       BIT   $38
7568-   0E 96 00    ASL   $0096
756B-   04 16       TSB   $16
756D-   14 04       TRB   $04
756F-   19 1E F6    ORA   $F61E,Y
7572-   04 2A       TSB   $2A
7574-   26 F6       ROL   $F6
7576-   05 26       ORA   $26
7578-   08          PHP
7579-   16 14       ASL   $14,X
757B-   04 24       TSB   $24
757D-   14 08       TRB   $08
757F-   D9 1E 12    CMP   $121E,Y
7582-   CA          DEX
7583-   FC          ???
7584-   04 35       TSB   $35
7586-   1E 06 BD    ASL   $BD06,X
7589-   14 08       TRB   $08
758B-   0C 14 04    TSB   $0414
758E-   35 1E       AND   $1E,X
7590-   04 10       TSB   $10
7592-   14 3E       TRB   $3E
7594-   08          PHP
7595-   06 14       ASL   $14
7597-   04 35       TSB   $35
7599-   1E 04 10    ASL   $1004,X
759C-   14 2A       TRB   $2A
759E-   08          PHP
759F-   08          PHP
75A0-   14 02       TRB   $02
75A2-   03          ???
75A3-   08          PHP
75A4-   9A          TXS
75A5-   04 10       TSB   $10
75A7-   14 04       TRB   $04
75A9-   0E 14 28    ASL   $2814
75AC-   5E 08 35    LSR   $3508,X
75AF-   1E 04 35    ASL   $3504,X
75B2-   1E 04 10    ASL   $1004,X
75B5-   14 04       TRB   $04
75B7-   0E 14 28    ASL   $2814
75BA-   30 10       BMI   $75CC
75BC-   07          ???
75BD-   00          BRK
75BE-   F0 08       BEQ   $75C8
75C0-   35 1E       AND   $1E,X
75C2-   04 35       TSB   $35
75C4-   1E 06 BD    ASL   $BD06,X
75C7-   14 F6       TRB   $F6
75C9-   0A          ASL
75CA-   2C 0E 06    BIT   $060E
75CD-   00          BRK
75CE-   0C D7 FF    TSB   $FFD7
75D1-   F2 08       SBC   ($08)
75D3-   E7          ???
75D4-   1E 1A 05    ASL   $051A,X
75D7-   D0 CF       BNE   $75A8
75D9-   CF          ???
75DA-   C6 A1       DEC   $A1
75DC-   C2          ???
75DD-   C6 02       DEC   $02
75DF-   00          BRK
75E0-   11 9A       ORA   ($9A),Y
75E2-   12 87       ORA   ($87)
75E4-   DC          ???
75E5-   12 67       ORA   ($67)
75E7-   DD 12 E0    CMP   $E012,X
75EA-   E0 0C       CPX   #$0C
75EC-   40          RTI
75ED-   E8          INX
75EE-   04 16       TSB   $16
75F0-   14 04       TRB   $04
75F2-   19 1E F6    ORA   $F61E,Y
75F5-   04 2A       TSB   $2A
75F7-   F6 0F       INC   $0F,X
75F9-   24 30       BIT   $30
75FB-   0E 47 00    ASL   $0047
75FE-   1A          INC
75FF-   1C D9 CF    TRB   $CFD9
7602-   D5 D2       CMP   $D2,X
7604-   A0 C9       LDY   #$C9
7606-   CE D4 C5    DEC   $C5D4
7609-   CC CC C9    CPY   $C9CC
760C-   C7          ???
760D-   C5 CE       CMP   $CE
760F-   C3          ???
7610-   C5 A0       CMP   $A0
7612-   C9 D3       CMP   #$D3
7614-   A0 D4       LDY   #$D4
7616-   CF          ???
7617-   CF          ???
7618-   A0 CC       LDY   #$CC
761A-   CF          ???
761B-   D7          ???
761C-   C2          ???
761D-   C6 0C       DEC   $0C
761F-   13          ???
7620-   E8          INX
7621-   12 A7       ORA   ($A7)
7623-   E0 04       CPX   #$04
7625-   E3          ???
7626-   1E F2 2C    ASL   $2CF2,X
7629-   0E 02 E8    ASL   $E802
762C-   12 9C       ORA   ($9C)
762E-   E0 04       CPX   #$04
7630-   E3          ???
7631-   1E F2 2C    ASL   $2CF2,X
7634-   0E F7 E7    ASL   $E7F7
7637-   12 91       ORA   ($91)
7639-   E0 04       CPX   #$04
763B-   E3          ???
763C-   1E F2 2C    ASL   $2CF2,X
763F-   0E EC E7    ASL   $E7EC
7642-   04 16       TSB   $16
7644-   14 04       TRB   $04
7646-   19 1E F6    ORA   $F61E,Y
7649-   04 2A       TSB   $2A
764B-   26 F6       ROL   $F6
764D-   0F          ???
764E-   26 08       ROL   $08
7650-   16 14       ASL   $14,X
7652-   F2 08       SBC   ($08)
7654-   CB          ???
7655-   1E F6 03    ASL   $03F6,X
7658-   08          PHP
7659-   0A          ASL
765A-   14 12       TRB   $12
765C-   04 DD       TSB   $DD
765E-   1A          INC
765F-   0D D8 D2    ORA   $D2D8
7662-   C1 D9       CMP   ($D9,X)
7664-   A0 C3       LDY   #$C3
7666-   CF          ???
7667-   CD D0 CC    CMP   $CCD0
766A-   C5 D4       CMP   $D4
766C-   C5 C2       CMP   $C2
766E-   C6 0C       DEC   $0C
7670-   BC E7 04    LDY   $04E7,X
7673-   16 14       ASL   $14,X
7675-   04 18       TSB   $18
7677-   14 F4       TRB   $F4
7679-   2A          ROL
767A-   38          SEC
767B-   F6 07       INC   $07,X
767D-   06 36       ASL   $36
767F-   14 F0       TRB   $F0
7681-   2C 3A 0E    BIT   $0E3A
7684-   7B          ???
7685-   FF          ???
7686-   0C CF F1    TSB   $F1CF
7689-   04 24       TSB   $24
768B-   14 F6       TRB   $F6
768D-   14 04       TRB   $04
768F-   12 14       ORA   ($14)
7691-   04 28       TSB   $28
7693-   14 F4       TRB   $F4
7695-   28          PLP
7696-   26 28       ROL   $28
7698-   26 08       ROL   $08
769A-   D9 1E 04    CMP   $041E,Y
769D-   D9 1E F0    CMP   $F01E,Y
76A0-   34 0E       BIT   $0E,X
76A2-   8A          TXA
76A3-   E7          ???
76A4-   12 A7       ORA   ($A7)
76A6-   FB          ???
76A7-   F2 08       SBC   ($08)
76A9-   CB          ???
76AA-   1E 0C 80    ASL   $800C,X
76AD-   E7          ???
76AE-   F4          ???
76AF-   5E 0E 5D    LSR   $5D0E,X
76B2-   00          BRK
76B3-   1A          INC
76B4-   12 C2       ORA   ($C2)
76B6-   CF          ???
76B7-   CF          ???
76B8-   CD A1 A0    CMP   $A0A1
76BB-   C9 D4       CMP   #$D4
76BD-   A0 C5       LDY   #$C5
76BF-   D8          CLD
76C0-   D0 CC       BNE   $768E
76C2-   CF          ???
76C3-   C4 C5       CPY   $C5
76C5-   D3          ???
76C6-   A1 C2       LDA   ($C2,X)
76C8-   C6 02       DEC   $02
76CA-   00          BRK
76CB-   10 9A       BPL   $7667
76CD-   12 6C       ORA   ($6C)
76CF-   DF          ???
76D0-   12 69       ORA   ($69)
76D2-   DF          ???
76D3-   1A          INC
76D4-   26 CD       ROL   $CD
76D6-   D5 D3       CMP   $D3,X
76D8-   D4          ???
76D9-   A0 CE       LDY   #$CE
76DB-   CF          ???
76DC-   D4          ???
76DD-   A0 C2       LDY   #$C2
76DF-   C5 A0       CMP   $A0
76E1-   D4          ???
76E2-   C8          INY
76E3-   C5 A0       CMP   $A0
76E5-   CF          ???
76E6-   CE C5 A0    DEC   $A0C5
76E9-   D9 CF D5    CMP   $D5CF,Y
76EC-   A7          ???
76ED-   D2 C5       CMP   ($C5)
76EF-   A0 CC       LDY   #$CC
76F1-   CF          ???
76F2-   CF          ???
76F3-   CB          ???
76F4-   C9 CE       CMP   #$CE
76F6-   C7          ???
76F7-   A0 C6       LDY   #$C6
76F9-   CF          ???
76FA-   D2 C2       CMP   ($C2)
76FC-   C6 12       DEC   $12
76FE-   3C DF 12    BIT   $12DF,X
7701-   39 DF F0    AND   $F0DF,Y
7704-   08          PHP
7705-   1E 14 12    ASL   $1214,X
7708-   17          ???
7709-   DE 0C 52    DEC   $520C,X
770C-   F8          SED
770D-   96 02       STX   $02,Y
770F-   58          CLI
7710-   FC          ???
7711-   9A          TXS
7712-   1A          INC
7713-   1B          ???
7714-   C3          ???
7715-   CF          ???
7716-   CE C7 D2    DEC   $D2C7
7719-   C1 D4       CMP   ($D4,X)
771B-   D5 CC       CMP   $CC,X
771D-   C1 D4       CMP   ($D4,X)
771F-   C9 CF       CMP   #$CF
7721-   CE D3 A1    DEC   $A1D3
7724-   A0 D9       LDY   #$D9
7726-   CF          ???
7727-   D5 A0       CMP   $A0,X
7729-   D7          ???
772A-   C9 CE       CMP   #$CE
772C-   A1 A1       LDA   ($A1,X)
772E-   A1 C2       LDA   ($C2,X)
7730-   C6 F6       DEC   $F6
7732-   05 DE       ORA   $DE
7734-   C6 1A       DEC   $1A
7736-   26 D9       ROL   $D9
7738-   CF          ???
7739-   D5 A7       CMP   $A7,X
773B-   D6 C5       DEC   $C5,X
773D-   A0 C6       LDY   #$C6
773F-   CF          ???
7740-   D5 CE       CMP   $CE,X
7742-   C4 A0       CPY   $A0
7744-   D4          ???
7745-   C8          INY
7746-   C5 A0       CMP   $A0
7748-   CD CF D3    CMP   $D3CF
774B-   D4          ???
774C-   A0 D0       LDY   #$D0
774E-   CF          ???
774F-   D7          ???
7750-   C5 D2       CMP   $D2
7752-   C6 D5       DEC   $D5
7754-   CC A0 CD    CPY   $CDA0
7757-   C1 C7       CMP   ($C7,X)
7759-   C9 C3       CMP   #$C3
775B-   C1 CC       CMP   ($CC,X)
775D-   C2          ???
775E-   C6 1A       DEC   $1A
7760-   15 C4       ORA   $C4,X
7762-   C5 D6       CMP   $D6
7764-   C9 C3       CMP   #$C3
7766-   C5 A0       CMP   $A0
7768-   CF          ???
7769-   C6 A0       DEC   $A0
776B-   D4          ???
776C-   C8          INY
776D-   C5 CD       CMP   $CD
776F-   A0 C1       LDY   #$C1
7771-   CC CC A0    CPY   $A0CC
7774-   AD AD C2    LDA   $C2AD
7777-   C6 C6       DEC   $C6
7779-   1A          INC
777A-   27          ???
777B-   D4          ???
777C-   C8          INY
777D-   C5 A0       CMP   $A0
777F-   C6 C1       DEC   $C1
7781-   C2          ???
7782-   CC C5 C4    CPY   $C4C5
7785-   A0 C7       LDY   #$C7
7787-   CF          ???
7788-   CC C4 C5    CPY   $C5C4
778B-   CE A0 C1    DEC   $C1A0
778E-   D0 D0       BNE   $7760
7790-   CC C5 A0    CPY   $A0C5
7793-   CF          ???
7794-   C6 A0       DEC   $A0
7796-   C1 D0       CMP   ($D0,X)
7798-   D0 CC       BNE   $7766
779A-   C5 A0       CMP   $A0
779C-   CD C1 CE    CMP   $CEC1
779F-   CF          ???
77A0-   D2 A1       CMP   ($A1)
77A2-   C2          ???
77A3-   C6 C6       DEC   $C6
77A5-   F6 0F       INC   $0F,X
77A7-   DE C6 1A    DEC   $1AC6,X
77AA-   25 D0       AND   $D0
77AC-   D2 C5       CMP   ($C5)
77AE-   D3          ???
77AF-   D3          ???
77B0-   A0 D2       LDY   #$D2
77B2-   C5 D4       CMP   $D4
77B4-   D5 D2       CMP   $D2,X
77B6-   CE A0 D4    DEC   $D4A0
77B9-   CF          ???
77BA-   A0 D3       LDY   #$D3
77BC-   C5 C5       CMP   $C5
77BE-   A0 D7       LDY   #$D7
77C0-   C8          INY
77C1-   C1 D4       CMP   ($D4,X)
77C3-   A0 C9       LDY   #$C9
77C5-   D4          ???
77C6-   A0 C3       LDY   #$C3
77C8-   C1 CE       CMP   ($CE,X)
77CA-   A0 C4       LDY   #$C4
77CC-   CF          ???
77CD-   AE AE AE    LDX   $AEAE
77D0-   C2          ???
77D1-   C6 A4       DEC   $A4
77D3-   56 14       LSR   $14,X
77D5-   02          ???
77D6-   D3          ???
77D7-   03          ???
77D8-   9A          TXS
77D9-   1A          INC
77DA-   0B          ???
77DB-   D9 CF D5    CMP   $D5CF,Y
77DE-   A0 C8       LDY   #$C8
77E0-   C1 D6       CMP   ($D6,X)
77E2-   C5 AE       CMP   $AE
77E4-   AE AE C2    LDX   $C2AE
77E7-   C6 12       DEC   $12
77E9-   51 DE       EOR   ($DE),Y
77EB-   12 4E       ORA   ($4E)
77ED-   DE C6 02    DEC   $02C6,X
77F0-   BA          TSX
77F1-   18          CLC
77F2-   F6 0A       INC   $0A,X
77F4-   04 2A       TSB   $2A
77F6-   14 28       TRB   $28
77F8-   24 BE       BIT   $BE
77FA-   1A          INC
77FB-   08          PHP
77FC-   A0 A0       LDY   #$A0
77FE-   C4 C1       CPY   $C1
7800-   C7          ???
7801-   C7          ???
7802-   C5 D2       CMP   $D2
7804-   C2          ???
7805-   C6 0C       DEC   $0C
7807-   33          ???
7808-   00          BRK
7809-   1A          INC
780A-   0A          ASL
780B-   A0 A0       LDY   #$A0
780D-   C8          INY
780E-   C1 CE       CMP   ($CE,X)
7810-   C4 A0       CPY   $A0
7812-   C1 D8       CMP   ($D8,X)
7814-   C5 C2       CMP   $C2
7816-   C6 0C       DEC   $0C
7818-   22          ???
7819-   00          BRK
781A-   1A          INC
781B-   07          ???
781C-   A0 A0       LDY   #$A0
781E-   D3          ???
781F-   D7          ???
7820-   CF          ???
7821-   D2 C4       CMP   ($C4)
7823-   C2          ???
7824-   C6 0C       DEC   $0C
7826-   14 00       TRB   $00
7828-   1A          INC
7829-   0D A0 A0    ORA   $A0A0
782C-   CD C1 C7    CMP   $C7C1
782F-   C9 C3       CMP   #$C3
7831-   A0 D3       LDY   #$D3
7833-   D7          ???
7834-   CF          ???
7835-   D2 C4       CMP   ($C4)
7837-   C2          ???
7838-   C6 12       DEC   $12
783A-   00          BRK
783B-   DE 12 FD    DEC   $FD12,X
783E-   DD C6 02    CMP   $02C6,X
7841-   00          BRK
7842-   19 F6 0A    ORA   $0AF6,Y
7845-   04 28       TSB   $28
7847-   14 28       TRB   $28
7849-   24 BE       BIT   $BE
784B-   1A          INC
784C-   0A          ASL
784D-   A0 A0       LDY   #$A0
784F-   CE CF A0    DEC   $A0CF
7852-   C1 D2       CMP   ($D2,X)
7854-   CD CF D2    CMP   $D2CF
7857-   C2          ???
7858-   C6 0C       DEC   $0C
785A-   51 00       EOR   ($00),Y
785C-   1A          INC
785D-   0F          ???
785E-   A0 A0       LDY   #$A0
7860-   CC C5 C1    CPY   $C1C5
7863-   D4          ???
7864-   C8          INY
7865-   C5 D2       CMP   $D2
7867-   A0 C1       LDY   #$C1
7869-   D2 CD       CMP   ($CD)
786B-   CF          ???
786C-   D2 C2       CMP   ($C2)
786E-   C6 0C       DEC   $0C
7870-   3B          ???
7871-   00          BRK
7872-   1A          INC
7873-   0C A0 A0    TSB   $A0A0
7876-   C3          ???
7877-   C8          INY
7878-   C1 C9       CMP   ($C9,X)
787A-   CE A0 CD    DEC   $CDA0
787D-   C1 C9       CMP   ($C9,X)
787F-   CC C2 C6    CPY   $C6C2
7882-   0C 28 00    TSB   $0028
7885-   1A          INC
7886-   0D A0 A0    ORA   $A0A0
7889-   D0 CC       BNE   $7857
788B-   C1 D4       CMP   ($D4,X)
788D-   C5 A0       CMP   $A0
788F-   C1 D2       CMP   ($D2,X)
7891-   CD CF D2    CMP   $D2CF
7894-   C2          ???
7895-   C6 0C       DEC   $0C
7897-   14 00       TRB   $00
7899-   1A          INC
789A-   0D A0 A0    ORA   $A0A0
789D-   CD C1 C7    CMP   $C7C1
78A0-   C9 C3       CMP   #$C3
78A2-   A0 C1       LDY   #$C1
78A4-   D2 CD       CMP   ($CD)
78A6-   CF          ???
78A7-   D2 C2       CMP   ($C2)
78A9-   C6 12       DEC   $12
78AB-   8F          ???
78AC-   DD 12 8C    CMP   $8C12,X
78AF-   DD C6 F6    CMP   $F6C6,X
78B2-   05 06       ORA   $06
78B4-   36 14       ROL   $14,X
78B6-   F0 2C       BEQ   $78E4
78B8-   0E 23 00    ASL   $0023
78BB-   C6 1A       DEC   $1A
78BD-   15 A0       ORA   $A0,X
78BF-   A0 C4       LDY   #$C4
78C1-   CF          ???
78C2-   CF          ???
78C3-   D2 A0       CMP   ($A0)
78C5-   D5 CE       CMP   $CE,X
78C7-   CC CF C3    CPY   $C3CF
78CA-   CB          ???
78CB-   C9 CE       CMP   #$CE
78CD-   C7          ???
78CE-   A0 D7       LDY   #$D7
78D0-   C1 CE       CMP   ($CE,X)
78D2-   C4 C2       CPY   $C2
78D4-   C6 12       DEC   $12
78D6-   64 DD       STZ   $DD
78D8-   12 61       ORA   ($61)
78DA-   DD F6 07    CMP   $07F6,X
78DD-   06 36       ASL   $36
78DF-   14 F0       TRB   $F0
78E1-   2C 0E 18    BIT   $180E
78E4-   00          BRK
78E5-   C6 1A       DEC   $1A
78E7-   0A          ASL
78E8-   A0 A0       LDY   #$A0
78EA-   DA          PHX
78EB-   C1 D0       CMP   ($D0,X)
78ED-   A0 D7       LDY   #$D7
78EF-   C1 CE       CMP   ($CE,X)
78F1-   C4 C2       CPY   $C2
78F3-   C6 12       DEC   $12
78F5-   45 DD       EOR   $DD
78F7-   12 42       ORA   ($42)
78F9-   DD F6 08    CMP   $08F6,X
78FC-   06 36       ASL   $36
78FE-   14 F0       TRB   $F0
7900-   2C 0E 20    BIT   $200E
7903-   00          BRK
7904-   C6 1A       DEC   $1A
7906-   12 A0       ORA   ($A0)
7908-   A0 C2       LDY   #$C2
790A-   CF          ???
790B-   CF          ???
790C-   D4          ???
790D-   D3          ???
790E-   A0 CF       LDY   #$CF
7910-   C6 A0       DEC   $A0
7912-   D3          ???
7913-   C9 CC       CMP   #$CC
7915-   C5 CE       CMP   $CE
7917-   C3          ???
7918-   C5 C2       CMP   $C2
791A-   C6 12       DEC   $12
791C-   1E DD 12    ASL   $12DD,X
791F-   1B          ???
7920-   DD F6 0A    CMP   $0AF6,X
7923-   06 36       ASL   $36
7925-   14 F0       TRB   $F0
7927-   2C 0E 16    BIT   $160E
792A-   00          BRK
792B-   C6 1A       DEC   $1A
792D-   0E A0 A0    ASL   $A0A0
7930-   C3          ???
7931-   CC C1 C9    CPY   $C9C1
7934-   D2 D6       CMP   ($D6)
7936-   CF          ???
7937-   D9 C1 CE    CMP   $CEC1,Y
793A-   C3          ???
793B-   C5 C2       CMP   $C2
793D-   C6 0C       DEC   $0C
793F-   ED E4 C6    SBC   $C6E4
7942-   1A          INC
7943-   19 C7 C1    ORA   $C1C7,Y
7946-   CD C5 A0    CMP   $A0C5
7949-   CE CF D4    DEC   $D4CF
794C-   A0 C6       LDY   #$C6
794E-   CF          ???
794F-   D5 CE       CMP   $CE,X
7951-   C4 A0       CPY   $A0
7953-   CF          ???
7954-   D2 A0       CMP   ($A0)
7956-   C4 C1       CPY   $C1
7958-   CD C1 C7    CMP   $C7C1
795B-   C5 C4       CMP   $C4
795D-   C2          ???
795E-   C6 F6       DEC   $F6
7960-   DF          ???
7961-   F0 C8       BEQ   $792B
7963-   0C DE CB    TSB   $CBDE
7966-   C6 1A       DEC   $1A
7968-   09 C4       ORA   #$C4
796A-   CF          ???
796B-   D3          ???
796C-   A0 C5       LDY   #$C5
796E-   D2 D2       CMP   ($D2)
7970-   CF          ???
7971-   D2 C2       CMP   ($C2)
7973-   C6 F6       DEC   $F6
7975-   DF          ???
7976-   F0 C8       BEQ   $7940
7978-   0C 59 E5    TSB   $E559
797B-   A2 00       LDX   #$00
797D-   00          BRK
797E-   00          BRK
797F-   00          BRK
7980-   00          BRK
7981-   0A          ASL
7982-   0A          ASL
7983-   00          BRK
7984-   00          BRK
7985-   1E 0B 00    ASL   $000B,X
7988-   00          BRK
7989-   28          PLP
798A-   1F          ???
798B-   00          BRK
798C-   00          BRK
798D-   2D 4B 00    AND   $004B
7990-   00          BRK
7991-   32 6F       AND   ($6F)
7993-   00          BRK
7994-   00          BRK
7995-   33          ???
7996-   7F          ???
7997-   00          BRK
7998-   00          BRK
7999-   34 8B       BIT   $8B,X
799B-   00          BRK
799C-   00          BRK
799D-   35 8B       AND   $8B,X
799F-   00          BRK
79A0-   00          BRK
79A1-   37          ???
79A2-   8B          ???
79A3-   00          BRK
79A4-   00          BRK
79A5-   3C C8 00    BIT   $00C8,X
79A8-   00          BRK
79A9-   46 C8       LSR   $C8
79AB-   00          BRK
79AC-   00          BRK
79AD-   4B          ???
79AE-   CD 00 00    CMP   $0000
